cliente_id,metodo_pago,num_pagos_rechazados,retrasos_en_pagos,cuotas_pendientes,descuento_activo_pct,ultimo_pago,importe_total_facturado,lifetime_value_clv
1,Domiciliación bancaria,2,3,1,20,2026-06-12,31.95,58.74
2,Domiciliación bancaria,0,0,0,5,2026-06-18,269.85,559.49
3,Domiciliación bancaria,0,2,2,15,2026-06-15,168.29,283.47
4,Domiciliación bancaria,1,0,0,0,2026-06-16,197.3,307.77
5,Tarjeta crédito,2,0,2,15,2026-06-12,433.83,912.25
6,Efectivo,0,0,0,0,2026-07-03,369.58,691.23
7,Tarjeta débito,1,1,1,0,2026-05-26,31.43,69.82
8,Tarjeta crédito,0,1,0,25,2026-06-21,34.5,69.47
9,Tarjeta crédito,0,1,0,10,2026-06-15,236.64,550.7
10,Tarjeta débito,1,1,0,15,2026-06-15,432.62,851.48
11,Domiciliación bancaria,3,3,2,0,2026-06-26,193.2,292.73
12,Domiciliación bancaria,1,1,0,0,2026-06-25,774.43,1470.01
13,Domiciliación bancaria,0,1,1,0,2026-06-12,407.55,1004.96
14,Domiciliación bancaria,0,0,1,20,2026-06-22,390.76,438.67
15,Domiciliación bancaria,0,0,0,0,2026-06-11,968.05,1722.5
16,PayPal,1,0,1,10,2026-06-08,764.32,1835.71
17,Domiciliación bancaria,0,0,0,15,2026-06-17,211.17,366.12
18,Domiciliación bancaria,1,1,0,15,2026-06-10,272.25,496.22
19,Domiciliación bancaria,0,1,0,15,2026-06-25,566.64,1203.96
20,Tarjeta crédito,1,1,0,0,2026-06-27,1339.26,1792.9
21,Domiciliación bancaria,0,0,0,5,2026-06-09,263.01,545.56
22,PayPal,2,0,0,0,2026-06-02,1422.96,2479.94
23,Tarjeta crédito,1,0,0,20,2026-06-23,47.63,69.27
24,Domiciliación bancaria,0,1,0,0,2026-06-24,47.71,115.81
25,Domiciliación bancaria,1,0,0,5,2026-06-10,25.08,32.07
26,Domiciliación bancaria,0,1,0,0,2026-06-18,915.59,1007.64
27,Tarjeta crédito,2,0,1,20,2026-05-28,295.79,300.48
28,Bizum,0,2,0,15,2026-06-02,600.39,949.59
29,Bizum,1,0,0,25,2026-07-01,502.86,982.0
30,Domiciliación bancaria,0,0,1,25,2026-06-11,91.92,226.63
31,Tarjeta débito,0,0,0,25,2026-06-26,159.54,365.63
32,Domiciliación bancaria,0,0,0,0,2026-06-12,700.76,1145.08
33,Domiciliación bancaria,0,0,2,25,2026-05-29,374.94,934.33
34,Domiciliación bancaria,0,1,0,25,2026-07-07,55.64,118.99
35,Domiciliación bancaria,0,0,0,5,2026-06-21,1048.24,2187.07
36,Domiciliación bancaria,1,0,1,0,2026-06-14,3527.62,5933.56
37,Tarjeta débito,1,1,1,0,2026-06-14,92.37,137.11
38,PayPal,0,3,2,25,2026-05-11,50.05,66.31
39,Domiciliación bancaria,0,0,0,0,2026-06-14,61.6,148.04
40,Tarjeta crédito,0,0,0,0,2026-06-21,864.6,1465.3
41,Domiciliación bancaria,0,0,0,0,2026-07-07,769.59,1061.89
42,Tarjeta crédito,0,0,0,25,2026-06-04,87.45,110.26
43,Domiciliación bancaria,1,0,2,15,2026-06-09,548.85,900.17
44,Domiciliación bancaria,0,0,1,0,2026-06-24,2158.42,2803.11
45,Tarjeta débito,0,1,1,0,2026-06-01,1597.5,3448.51
46,Tarjeta crédito,0,0,3,0,2026-06-16,225.74,301.39
47,Tarjeta débito,0,0,0,25,2026-06-30,387.31,856.97
48,Tarjeta crédito,0,0,0,0,2026-06-20,1625.52,1873.1
49,Tarjeta débito,1,0,0,0,2026-06-14,1638.01,2714.42
50,Domiciliación bancaria,0,0,0,20,2026-07-07,1237.21,1275.32
